"Dataset","Number of the triple","Time"
"result","246","2.738290786743164"
"result","247","2.738301992416382"
"result","248","2.738312244415283"
"result","249","2.7383222579956055"
"result","250","2.7383317947387695"
"result","251","2.7383408546447754"
"result","252","2.7383506298065186"
"result","253","2.7383840084075928"
"result","254","2.7383949756622314"
"result","255","2.7384045124053955"
"result","256","2.7384135723114014"
"result","257","2.7384226322174072"
"result","258","2.7384321689605713"
"result","259","2.73844575881958"
"result","260","2.7384560108184814"
"result","261","2.7384655475616455"
"result","262","2.7384746074676514"
"result","263","2.7384860515594482"
"result","264","2.7385005950927734"
"result","265","2.7385101318359375"
"result","266","2.7385196685791016"
"result","267","2.7385289669036865"
"result","268","2.7385599613189697"
"result","269","2.738569736480713"
"result","270","2.738579034805298"
"result","271","2.7385880947113037"
"result","272","2.7385971546173096"
"result","273","2.7386069297790527"
"result","274","2.7386205196380615"
"result","275","2.7386300563812256"
"result","276","2.7386436462402344"
"result","277","2.7386531829833984"
"result","278","2.7386624813079834"
"result","279","2.7386715412139893"
"result","280","2.738680601119995"
"result","281","2.738690137863159"
"result","282","2.7387189865112305"
"result","283","2.738746404647827"
"result","284","2.7387664318084717"
"result","285","2.738783121109009"
"result","286","2.738799571990967"
"result","287","2.738816499710083"
"result","288","2.7388358116149902"
"result","289","2.738854169845581"
"result","290","2.7388713359832764"
"result","291","2.738886594772339"
"result","292","2.738906145095825"
"result","293","2.73893404006958"
"result","294","2.7389605045318604"
"result","295","2.7389800548553467"
"result","296","2.7390406131744385"
"result","297","2.73905873298645"
"result","298","2.739077091217041"
"result","299","2.739093780517578"
"result","300","2.7391109466552734"
"result","301","2.739129066467285"
"result","302","2.7391536235809326"
"result","303","2.7391726970672607"
"result","304","2.7391908168792725"
"result","305","2.7392091751098633"
"result","306","2.739229917526245"
"result","307","2.7392563819885254"
"result","308","2.739274024963379"
"result","309","2.739292621612549"
"result","310","2.7393112182617188"
"result","311","2.739375114440918"
"result","312","2.739394426345825"
"result","313","2.739412546157837"
"result","314","2.739429473876953"
"result","315","2.7394464015960693"
"result","316","2.73946475982666"
"result","317","2.739489793777466"
"result","318","2.7395102977752686"
"result","319","2.739529848098755"
"result","320","2.739548444747925"
"result","321","2.739569664001465"
"result","322","2.739598274230957"
"result","323","2.7396163940429688"
"result","324","2.7396349906921387"
"result","325","2.7396531105041504"
"result","326","2.7397143840789795"
"result","327","2.739734411239624"
"result","328","2.7397406101226807"
"result","329","2.7397518157958984"
"result","330","2.7397620677948"
"result","331","2.739771842956543"
"result","332","2.739783525466919"
"result","333","2.739795207977295"
"result","334","2.7398056983947754"
"result","335","2.7398157119750977"
"result","336","2.7398319244384766"
"result","337","2.739858865737915"
"result","338","2.739924669265747"
"result","339","2.739938497543335"
"result","340","2.739943504333496"
"result","341","2.7399652004241943"
"result","342","2.7400383949279785"
"result","343","2.740049123764038"
"result","344","2.740053653717041"
"result","345","2.740074872970581"
"result","346","2.740161180496216"
"result","347","2.7401721477508545"
"result","348","2.7401766777038574"
"result","349","2.7401974201202393"
"result","350","2.7402825355529785"
"result","351","2.740293502807617"
"result","352","2.74029803276062"
"result","353","2.7403194904327393"
"result","354","2.7408840656280518"
"result","355","2.7409045696258545"
"result","356","2.740927219390869"
"result","357","2.7409942150115967"
"result","358","2.741001605987549"
"result","359","2.741847515106201"
"result","360","2.74188232421875"
"result","361","2.7419092655181885"
"result","362","2.741929292678833"
"result","363","2.7419497966766357"
"result","364","2.7419726848602295"
"result","365","2.742394208908081"
"result","366","2.742405414581299"
"result","367","2.7424094676971436"
"result","368","2.742417573928833"
"result","369","2.7424418926239014"
"result","370","2.742501974105835"
"result","371","2.742532968521118"
"result","372","2.7425520420074463"
"result","373","2.7425649166107178"
"result","374","2.7425785064697266"
"result","375","2.7425901889801025"
"result","376","2.742602825164795"
"result","377","2.74261212348938"
"result","378","2.742628574371338"
"result","379","2.742675304412842"
"result","380","2.742687940597534"
"result","381","2.742708444595337"
"result","382","2.7427213191986084"
"result","383","2.7427334785461426"
"result","384","2.7427444458007812"
"result","385","2.742755889892578"
"result","386","2.742814302444458"
"result","387","2.742826223373413"
"result","388","2.7428548336029053"
"result","389","2.743502140045166"
"result","390","2.743518590927124"
"result","391","2.743527412414551"
"result","392","2.743565559387207"
"result","393","2.74357533454895"
"result","394","2.7435808181762695"
"result","395","2.744201421737671"
"result","396","2.7442195415496826"
"result","397","2.7442305088043213"
"result","398","2.7442612648010254"
"result","399","2.7442710399627686"
"result","400","2.7442822456359863"
"result","401","2.7443230152130127"
"result","402","2.744333505630493"
"result","403","2.74434232711792"
"result","404","2.744368553161621"
"result","405","2.744377851486206"
"result","406","2.7443854808807373"
"result","407","2.744410276412964"
"result","408","2.7444190979003906"
"result","409","2.744426727294922"
"result","410","2.7444491386413574"
"result","411","2.744457721710205"
"result","412","2.7444658279418945"
"result","413","2.744976758956909"
"result","414","2.7449910640716553"
"result","415","2.7450129985809326"
"result","416","2.7450199127197266"
"result","417","2.745054006576538"
"result","418","2.7450623512268066"
"result","419","2.745075225830078"
"result","420","2.7450804710388184"
"result","421","2.745109796524048"
"result","422","2.7451183795928955"
"result","423","2.7451298236846924"
"result","424","2.7451348304748535"
"result","425","2.74516224861145"
"result","426","2.7451698780059814"
"result","427","2.745181083679199"
"result","428","2.745227813720703"
"result","429","2.745262861251831"
"result","430","2.745271921157837"
"result","431","2.745283603668213"
"result","432","2.745288610458374"
"result","433","2.74531626701355"
"result","434","2.7453243732452393"
"result","435","2.7453360557556152"
"result","436","2.7453413009643555"
"result","437","2.7453675270080566"
"result","438","2.745375156402588"
"result","439","2.7453861236572266"
"result","440","2.7453911304473877"
"result","441","2.745417356491089"
"result","442","2.745425224304199"
"result","443","2.745436429977417"
"result","444","2.745441198348999"
